Address Space,IP Query,Prefix,Forest,EOP DC,IPAM DC,Region,Title,New Title,Prefix ID
Default,2a01:111:f400:fe13::,2a01:111:f400:fe13::/64,EUR07,AM0,AMS20,West Europe,"EOP: EUR-SVANOR01 - IPv6_Anchor - IPV6_HRI","EOP: EUR07-AM0 - IPv6_Anchor - IPV6_HRI",f189ff17-ae05-4a5e-91f3-4c2c8175bf86
Default,23.103.145.0,23.103.145.0/27,GAS01,DB5,DB5,North Europe,"EOP: EUR-DB5GLS01 - IPv4_Anchor - HRIGBL","EOP: GAS01-DB5GLS01 - IPv4_Anchor - HRIGBL",f2493d3b-6909-450c-a5d5-3b5c3713e38c
Default,23.103.153.0,23.103.153.0/27,GAS01,SG2,SG2,Southeast Asia,"EOP: APC-SG2GLS01 - IPv4_Anchor - HRIGBL","EOP: GAS01-SG2GLS01 - IPv4_Anchor - HRIGBL",3b117590-897e-4853-a304-7f960493e5f7
Default,2a01:111:e400:3b15::,2a01:111:e400:3b15::/64,GBR01,LO2,LON21,UK South,"EOP: EUR-LO2GBF01 - IPv6_ILO - TBD","EOP: GBR01-LO2GBF01 - IPv6_ILO - TBD",ffa0bb3b-71fe-4645-ac1e-a843c4712237
Default,10.97.10.0,10.97.10.0/23,GCC02,BL0,BL20,East US,"EOP: NAM-BL2GCC02 - IPv4_CAP - IPV4_CAP","EOP: GCC02-BL0 - IPv4_CAP - IPV4_CAP",76321472-3fc9-46cd-a888-d1e7aa2c3046
Default,104.47.64.0,104.47.64.0/24,GCC02,BL0,BL20,East US,"EOP: APC-DM2GCC02 - IPv4_1701 - IPV4_HRI","EOP: GCC02-BL0 - IPv4_1701 - IPV4_HRI",11703ff2-328a-4046-a21f-cde19ad5bc8d
Default,25.157.208.4,25.157.208.0/25,GER01,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GER01 - IPv4_CAP - IPV4_A_MGMTILO","EOP: GER01-LEJ - IPv4_CAP - IPV4_A_MGMTILO",bcb1923d-bc24-44a8-a32b-f167ff842e6c
Default,25.157.128.5,25.157.128.0/23,GER01,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GER01 - IPv4_CAP - IPV4_CAP","EOP: GER01-LEJ - IPv4_CAP - IPV4_CAP",04b2d8f1-9b46-4638-8fca-0c855fbcff1a
Default,25.157.144.61,25.157.144.0/25,GER01,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GER01 - IPv4_CAP - IPV4_A_MGMT","EOP: GER01-LEJ - IPv4_CAP - IPV4_A_MGMT",b26e765e-3885-41db-b0a6-e63903070164
Default,2a01:4180:c050:400::,2a01:4180:c050:400::/64,GER01,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GER01 - IPv6_CAP - IPV6_CAP","EOP: GER01-LEJ - IPv6_CAP - IPV6_CAP",3f1687bd-af53-4e45-923c-de85a25f23b5
Default,2a01:4180:c050:420::,2a01:4180:c050:420::/64,GER01,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GER01 - IPv6_CAP - IPV6_A_MGMT","EOP: GER01-LEJ - IPv6_CAP - IPV6_A_MGMT",214272d6-dcaf-4a25-b5a3-17fd4df01f40
Default,25.157.144.128,25.157.144.128/25,GER01,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GER01 - IPv4_CAP - IPV4_B_MGMT","EOP: GER01-LEJ - IPv4_CAP - IPV4_B_MGMT",7047ba18-a984-4246-8957-f4e1a72c90b7
Default,2a01:4180:c050:440::,2a01:4180:c050:440::/64,GER01,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GER01 - IPv6_CAP - IPV6_B_MGMT","EOP: GER01-LEJ - IPv6_CAP - IPV6_B_MGMT",5a01ba72-6a9a-42b8-9dc4-61ea5ed01b62
Default,51.5.80.0,51.5.80.0/27,GER01,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GER01 - IPv4_1701 - IPV4_PUBOB","EOP: GER01-LEJ - IPv4_1701 - IPV4_PUBOB",01071c13-e8ba-4766-b409-8e7d777922a5
Default,2a01:4180:4051:800::,2a01:4180:4051:800::/64,GER01,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GER01 - IPv6_1701 - IPV6_PUBOB","EOP: GER01-LEJ - IPv6_1701 - IPV6_PUBOB",8bbbb075-3156-475b-96b8-6a04e6a85fce
Default,51.5.72.0,51.5.72.0/24,GER01,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GER01 - IPv4_1101/1102 - IPV4_HRI","EOP: GER01-LEJ - IPv4_1101/1102 - IPV4_HRI",86ad431b-242a-43c1-ad60-bccf93a42c07
Default,2a01:4180:4051:400::,2a01:4180:4051:400::/64,GER01,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GER01 - IPv6_1101/1102 - IPV6_HRI","EOP: GER01-LEJ - IPv6_1101/1102 - IPV6_HRI",498a7327-c709-4d79-b033-cbd54652de44
Default,25.157.192.0,25.157.192.0/23,GER01,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GER01 - IPv4_CAP - IPV4_CAPILO","EOP: GER01-LEJ - IPv4_CAP - IPV4_CAPILO",3443cce3-ae2b-4bb4-bad9-d9a17e6596ee
Default,2a01:4180:c051:800::,2a01:4180:c051:800::/64,GER01,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GER01 - IPv6_ILO - IPV6_CAPILO","EOP: GER01-LEJ - IPv6_ILO - IPV6_CAPILO",452ff62f-3494-4c0c-bb7a-16057b0f509d
Default,2a01:4180:c051:820::,2a01:4180:c051:820::/64,GER01,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GER01 - IPv6_ILO - IPV6_A_MGMTILO","EOP: GER01-LEJ - IPv6_ILO - IPV6_A_MGMTILO",a9983542-00d3-404c-b5f3-d8845a0c05a6
Default,25.157.208.128,25.157.208.128/25,GER01,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GER01 - IPv4_CAP - IPV4_B_MGMTILO","EOP: GER01-LEJ - IPv4_CAP - IPV4_B_MGMTILO",227f62b1-5d89-4ef6-8ad5-5f56ec6f60ae
Default,2a01:4180:c051:840::,2a01:4180:c051:840::/64,GER01,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GER01 - IPv6_ILO - IPV6_B_MGMTILO","EOP: GER01-LEJ - IPv6_ILO - IPV6_B_MGMTILO",cdf63864-32c6-457e-91b6-fdff5f30becc
Default,25.157.160.0,25.157.160.0/24,GER01,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GER01 - IPv4_CAP - IPV4_SONCAP","EOP: GER01-LEJ - IPv4_CAP - IPV4_SONCAP",d4fa15e5-0d37-4143-bdd8-4c36df0c491d
Default,25.157.224.0,25.157.224.0/24,GER01,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GER01 - IPv4_CAP - IPV4_SONCAPILO","EOP: GER01-LEJ - IPv4_CAP - IPV4_SONCAPILO",ec58c74f-6b28-42fa-ac69-0efa9a4cb26e
Default,21.3.78.5,21.3.78.0/24,GLS01,HK2,HK2,East Asia,"EOP: APC-HK2SON03 - IPv4_CAP - IPV4_SONCAP","EOP: GLS01-HK2SON03 - IPv4_CAP - IPV4_SONCAP",765e6fc8-9acd-46b6-a33e-7f37c7960b86
Default,23.103.155.128,23.103.155.128/27,GLS01,HK2,HK2,East Asia,"EOP: APC-HK2SON03 - IPv4_Anchor - HRIGBL","EOP: GLS01-HK2SON03 - IPv4_Anchor - HRIGBL",49702c4c-9147-48d5-9332-eef242ed9f5f
Default,2a01:111:f400:ff8e::,2a01:111:f400:ff8e::/64,GLS01,HK2,HK2,East Asia,"EOP: APC-HK2SON03 - IPv6_Anchor - IPV6_HRIGBL","EOP: GLS01-HK2SON03 - IPv6_Anchor - IPV6_HRIGBL",f28c6083-46f3-4195-b411-4b3b4aa6258b
Default,2a01:111:e400:fc8e::,2a01:111:e400:fc8e::/64,GLS01,HK2,HK2,East Asia,"EOP: APC-HK2SON03 - IPv6_CAP - IPV6_SONCAP","EOP: GLS01-HK2SON03 - IPv6_CAP - IPV6_SONCAP",24258c3d-2cdb-4091-b9d0-d3e8c671f80c
Default,25.155.222.4,25.155.222.0/23,GLS01,SG2,SG2,Southeast Asia,"EOP: NAM-SG2SON03 - IPv4_CAP - GBL-ILO","EOP: GLS01-SG2SON03 - IPv4_CAP - GBL-ILO",8804cc24-dd14-4ab5-bcc5-dcefb45b1b74
Default,21.3.79.5,21.3.79.0/24,GLS01,SG2,SG2,Southeast Asia,"EOP: APC-SG2SON03 - IPv4_CAP - IPV4_SONCAP","EOP: GLS01-SG2SON03 - IPv4_CAP - IPV4_SONCAP",67652441-88ff-4555-9940-ecc66e0f69e5
Default,23.103.155.160,23.103.155.160/27,GLS01,SG2,SG2,Southeast Asia,"EOP: APC-SG2SON03 - IPv4_Anchor - HRIGBL","EOP: GLS01-SG2SON03 - IPv4_Anchor - HRIGBL",1875db8b-ee0f-4552-a23b-07501a6248ec
Default,2a01:111:f400:ff8f::,2a01:111:f400:ff8f::/64,GLS01,SG2,SG2,Southeast Asia,"EOP: APC-SG2SON03 - IPv6_Anchor - IPV6_HRIGBL","EOP: GLS01-SG2SON03 - IPv6_Anchor - IPV6_HRIGBL",4f22513a-95e7-4b5b-96b6-b82c33b43563
Default,2a01:111:e400:fc8f::,2a01:111:e400:fc8f::/64,GLS01,SG2,SG2,Southeast Asia,"EOP: APC-SG2SON03 - IPv6_CAP - IPV6_SONCAP","EOP: GLS01-SG2SON03 - IPv6_CAP - IPV6_SONCAP",68789221-adb0-4961-9c49-e9d0d31fc0c9
Default,25.157.216.4,25.157.216.0/23,GLS06,FRA,FRA20,Germany Central,"EOP: EUR-FR2Unknown - IPv4_CAP - IPv4_Unknown","EOP: GLS06-FRA - IPv4_CAP - IPv4_Unknown",297f0d14-6e81-43cd-9632-003e00cc0235
Default,25.157.152.5,25.157.152.0/23,GLS06,FRA,FRA20,Germany Central,"EOP: EUR-FR2Unknown - IPv4_CAP - IPv4_Unknown","EOP: GLS06-FRA - IPv4_CAP - IPv4_Unknown",8fbac71c-c315-4d2d-a3d3-c595b0f6770e
Default,51.5.80.128,51.5.80.128/27,GLS06,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GLS06 - IPv4_1101/1102 - HRIGBL","EOP: GLS06-LEJ - IPv4_1101/1102 - HRIGBL",59fdbb4f-34fb-4b28-aff9-92a733857f28
Default,2a01:4180:4051:0a00::,2a01:4180:4051:a00::/64,GLS06,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GLS06 - IPv6_1101/1102 - HRIGBL V6","EOP: GLS06-LEJ - IPv6_1101/1102 - HRIGBL V6",1a18c1fb-cc1d-48ad-b43f-9e0de7b80a22
Default,2a01:4180:c050:0461::,2a01:4180:c050:461::/64,GLS06,LEJ,LEJ20,Germany NorthEast,"EOP: GER-LE1GLS06 - IPv6_1101/1102 - IPV6_GBL","EOP: GLS06-LEJ - IPv6_1101/1102 - IPV6_GBL",81072a3d-93ab-43c9-ac26-078eaf4bb850
Default,25.157.218.4,25.157.218.0/23,GLS06,LEJ,LEJ20,Germany NorthEast,"EOP: EUR-LEJUnknown - IPv4_CAP - IPv4_Unknown","EOP: GLS06-LEJUnknown - IPv4_CAP - IPv4_Unknown",61ba4259-f70f-4f96-835f-d8736041862e
Default,25.157.154.5,25.157.154.0/23,GLS06,LEJ,LEJ20,Germany NorthEast,"EOP: EUR-LEJUnknown - IPv4_CAP - IPv4_Unknown","EOP: GLS06-LEJUnknown - IPv4_CAP - IPv4_Unknown",e6966de0-35d6-4e28-8705-a89615bdce0f
Default,52.100.168.0,52.100.168.0/24,NAM09,BY5,BY5,West US,"EOP: EUR-DX2ARE01 - IPv4_1501 - IPv4_1501","EOP: NAM09-BY5 - IPv4_1501 - IPv4_1501",5103c7bd-1cac-4fec-be3c-30c67d70a3f4
Default,10.233.196.5,10.233.196.0/23,SAP01,PS1,PUS01,Korea South 2,"EOP: APC-PU1SAP01 - IPv4_CAP - IPV4_SONCAP","EOP: SAP01-PS1 - IPv4_CAP - IPV4_SONCAP",03e324b1-7499-4244-ad15-e36a4126e82f
Default,2a01:111:f400:fec6::,2a01:111:f400:fec6::/64,SAP01,PS1,PUS01,,"EOP: APC-PU1SAP01 - IPv6_Anchor - SONARv6","EOP: SAP01-PS1 - IPv6_Anchor - SONARv6",13f36b0d-544d-4951-8ca9-815a760635ac
Default,40.107.226.0,40.107.226.0/24,SAP01,PU1,PUS01,Korea South 2,"EOP: APC-PS1SAP01 - IPv4_Sonar - IPv4_Sonar","EOP: SAP01-PU1 - IPv4_Sonar - IPv4_Sonar",666c0b30-6ab8-485c-bf97-c071b8f9287e
Default,40.94.79.0,40.94.79.0/24,SFR01,MR2,MRS20,France South,"EOP: EUR-PR2FRA01 - IPv4_Sonar - IPv4_Sonar","EOP: SFR01-MR2 - IPv4_Sonar - IPv4_Sonar",82d91ac7-bea6-42e3-8e44-22e3aea8dac2
Default,40.94.80.0,40.94.80.0/24,SFR01,PR2,PAR22,France Central,"EOP: EUR-MR2FRA01 - IPv4_Sonar - IPv4_Sonar","EOP: SFR01-PR2 - IPv4_Sonar - IPv4_Sonar",fced4af2-a5c6-446b-b661-4a4c2198b3d4
Default,2a01:111:e400:fc8a::,2a01:111:e400:fc8a::/64,SJP01,OSA,OSA20,Japan West,"EOP: APC-OS2SJP01 - IPv6_CAP - IPV6_SONCAP","EOP: SJP01-OSA - IPv6_CAP - IPV6_SONCAP",c1f27b6d-f703-4968-ac45-688cf03bf9c4
Default,2a01:111:e401:bc::,2a01:111:e401:bc::/64,SJP01,OSA,OSA20,Japan West,"EOP: APC-OS2SJP01 - IPv6_SonRest - IPV6_SONREST","EOP: SJP01-OSA - IPv6_SonRest - IPV6_SONREST",1547185b-efef-4375-bf92-9ec4f6a91d11
Default,20.128.20.4,20.128.20.0/25,SJP01,TYC,TYO20,Japan East,"EOP: APC-TYCJPN01 - IPv4_ILO - TBD","EOP: SJP01-TYCJPN01 - IPv4_ILO - TBD",f0cc6b9c-5c87-4382-859f-75c1f7e9b30f
Default,20.128.42.4,20.128.42.0/23,SNA03,DM6,DSM06,Central US,"EOP: NAM-DM6SNA01 - IPv4_ILO - TBD","EOP: SNA03-DM6SNA01 - IPv4_ILO - TBD",f0d9ec3c-9eba-4a3c-9338-6230443aed07
Default,157.56.209.144,157.56.209.144/29,SNA04,CO1,CO1,West US 2,"EOP: NAM-CO1SGC01 - IPv4_Anchor - IPv4_Anchor","EOP: SNA04-CO1SGC01 - IPv4_Anchor - IPv4_Anchor",4e7a9a0c-1ea6-4f35-8ee1-b2e8e063beed
Default,2a01:111:e400:fc97::,2a01:111:e400:fc97::/64,SNA04,CO1,CO1,West US 2,"EOP: APC-CO1SGC01 - IPv6_CAP - IPV6_SONCAP","EOP: SNA04-CO1SGC01 - IPv6_CAP - IPV6_SONCAP",9288a247-5845-4464-ab3b-392c944cfdc0
Default,40.107.239.0,40.107.239.0/24,SNA04,CO1,CO1,West US 2,"EOP: NAM-CO1SGC01 - IPv4_Sonar - IPv4_Sonar","EOP: SNA04-CO1SGC01 - IPv4_Sonar - IPv4_Sonar",76638a6e-3307-40f6-ac30-7c712cef6142
Default,40.107.235.0,40.107.235.0/24,SNA04,CY1,CYS01,West Central US,"EOP: NAM-CY1SGC01 - IPv4_Sonar - IPv4_Sonar","EOP: SNA04-CY1SGC01 - IPv4_Sonar - IPv4_Sonar",f4b2f43f-55bb-4c1f-859c-28efa00a42c9
Default,25.155.154.4,25.155.154.0/23,SON01,CO1,CO1,West US 2,"EOP: NAM-CO1Unknown - IPv4_CAP - IPv4_Unknown","EOP: SON01-CO1Unknown - IPv4_CAP - IPv4_Unknown",22e2eb11-ab10-487e-bc67-1901c0645133
Default,2a01:111:f400:ff45::,2a01:111:f400:ff45::/64,SON01,CO1,CO1,West US 2,"EOP: NAM-CO1Unknown - IPv6_Anchor - TBD","EOP: SON01-CO1Unknown - IPv6_Anchor - TBD",95cbbd83-826a-4ce1-a78a-b43ee973e188
Default,25.155.156.4,25.155.156.0/23,SON01,DM3,DM3,Central US,"EOP: NAM-HK1SON01 - IPv4_CAP - GBL-ILO","EOP: SON01-DM3 - IPv4_CAP - GBL-ILO",b0f77e70-46a1-47fa-87e5-755105a4af35
Default,25.155.28.0,25.155.28.0/23,SON01,DM3,DM3,Central US,"EOP: GCC-DM3GCC01 - IPv4_CAP - GBL","EOP: SON01-DM3GCC01 - IPv4_CAP - GBL",ce35cd4d-9e09-4521-94d6-29a7fdd492fe
Default,2a01:111:f400:ff46::,2a01:111:f400:ff46::/64,SON01,DM3,DM3,Central US,"EOP: GCC-DM3GCC01 - IPv6_Anchor - IPV6_HRIGBL","EOP: SON01-DM3GCC01 - IPv6_Anchor - IPV6_HRIGBL",1f4277a5-ab9f-44c4-bbbd-77323aa25b56
Default,2a01:111:e400:fe46::,2a01:111:e400:fe46::/64,SON01,DM3,DM3,Central US,"EOP: NAM-DM3NAM05 - IPv6_CAP - IPV6_GBL","EOP: SON01-DM3NAM05 - IPv6_CAP - IPV6_GBL",116574f6-d8d9-4cec-ab48-b0b58746a0b2
Default,2a01:111:e400:fc51::,2a01:111:e400:fc51::/64,SON01,DM3,DM3,Central US,"EOP: GCC-DM3GCC01 - IPv6_CAP - IPV6_SONCAP","EOP: SON01-DM3GCC01 - IPv6_CAP - IPV6_SONCAP",b0da124c-3f6e-4829-8dc6-9fb0944e55d3
Default,25.155.152.4,25.155.152.0/23,SON01,SN1,SN1,South Central US,"EOP: NAM-SN1NAM04 - IPv4_CAP - GBL-ILO","EOP: SON01-SN1NAM04 - IPv4_CAP - GBL-ILO",76768687-e3ec-45f0-8a9c-a6834bc33451
Default,25.155.24.0,25.155.24.0/23,SON01,SN1,SN1,South Central US,"EOP: NAM-SN1NAM04 - IPv4_CAP - GBL","EOP: SON01-SN1NAM04 - IPv4_CAP - GBL",d94850bb-6c0c-4aa3-8511-6fec0e33d97a
